id,name,price,cost,Y,Yalternate,X1,X2,X3,X4,X5,type,D6,D7,D8,D9,D10,drive,D11,D12
136,Volkswagen Passat GLS 4dr,"23,955","21,898",22,31,3.241,1.70,1.8,4,1.06,sedan,0,0,0,0,0,fwd,0,0
137,Volvo S40 4dr,"25,135","23,701",22,29,2.767,1.70,1.9,4,1.01,sedan,0,0,0,0,0,fwd,0,0
138,Acura TL 4dr,"33,195","30,299",20,28,3.575,2.70,3.2,6,1.08,sedan,0,0,0,0,0,fwd,0,0
139,Audi A4 1.8T convertible 2dr,"35,940","32,506",23,30,3.638,1.70,1.8,4,1.05,sedan,0,0,0,0,0,fwd,0,0
140,Audi A4 3.0 4dr,"31,840","28,846",20,28,3.462,2.20,3.0,6,1.04,sedan,0,0,0,0,0,fwd,0,0
141,Audi A4 3.0 Quattro 4dr manual,"33,430","30,366",17,26,3.583,2.20,3.0,6,1.04,sedan,0,0,0,0,0,awd,1,0
142,Audi A4 3.0 Quattro 4dr auto,"34,480","31,388",18,25,3.627,2.20,3.0,6,1.04,sedan,0,0,0,0,0,awd,1,0
143,Audi A6 3.0 4dr,"36,640","33,129",20,27,3.561,2.20,3.0,6,1.09,sedan,0,0,0,0,0,fwd,0,0
144,Audi A6 3.0 Quattro 4dr,"39,640","35,992",18,25,3.880,2.20,3.0,6,1.09,sedan,0,0,0,0,0,awd,1,0
145,BMW 325Ci 2dr,"30,795","28,245",20,29,3.197,1.84,2.5,6,1.07,sedan,0,0,0,0,0,rwd,0,1
146,BMW 325Ci convertible 2dr,"37,995","34,800",19,27,3.560,1.84,2.5,6,1.07,sedan,0,0,0,0,0,rwd,0,1
147,BMW 325xi 4dr,"30,245","27,745",19,27,3.461,1.84,2.5,6,1.07,sedan,0,0,0,0,0,awd,1,0
148,BMW 330i 4dr,"35,495","32,525",20,30,3.285,2.25,3.0,6,1.07,sedan,0,0,0,0,0,rwd,0,1
149,BMW 330Ci 2dr,"36,995","33,890",20,30,3.285,2.25,3.0,6,1.07,sedan,0,0,0,0,0,rwd,0,1
150,BMW 330xi 4dr,"37,245","34,115",20,29,3.483,2.25,3.0,6,1.07,sedan,0,0,0,0,0,awd,1,0
151,BMW 525i 4dr,"39,995","36,620",19,28,3.428,1.84,2.5,6,1.14,sedan,0,0,0,0,0,rwd,0,1
152,Buick LeSabre Limited 4dr,"32,245","29,566",20,29,3.591,2.05,3.8,6,1.12,sedan,0,0,0,0,0,fwd,0,0
153,Buick Park Avenue 4dr,"35,545","32,244",20,29,3.778,2.05,3.8,6,1.14,sedan,0,0,0,0,0,fwd,0,0
154,Cadillac CTS VVT 4dr,"30,835","28,575",18,25,3.694,2.55,3.6,6,1.13,sedan,0,0,0,0,0,rwd,0,1
155,Chrysler 300M Special Edition 4dr,"33,295","30,884",18,27,3.650,2.55,3.5,6,1.13,sedan,0,0,0,0,0,fwd,0,0
156,Chrysler Sebring Limited convertible 2dr,"30,950","28,613",21,28,3.448,2.00,2.7,6,1.06,sedan,0,0,0,0,0,fwd,0,0
157,Ford Crown Victoria LX Sport 4dr,"30,315","27,756",17,25,4.057,2.39,4.6,8,1.15,sedan,0,0,0,0,0,rwd,0,1
158,Infiniti G35 4dr,"32,445","29,783",18,26,3.677,2.60,3.5,6,1.12,sedan,0,0,0,0,0,awd,1,0
159,Infiniti I35 4dr,"31,145","28,320",19,26,3.306,2.55,3.5,6,1.08,sedan,0,0,0,0,0,fwd,0,0
160,Jaguar X-Type 3.0 4dr,"33,995","30,995",18,25,3.516,2.27,3.0,6,1.07,sedan,0,0,0,0,0,awd,1,0
161,Lexus ES 330 4dr,"32,350","28,755",20,29,3.460,2.25,3.3,6,1.07,sedan,0,0,0,0,0,fwd,0,0
162,Lexus IS 300 4dr manual,"31,045","27,404",18,25,3.255,2.15,3.0,6,1.05,sedan,0,0,0,0,0,rwd,0,1
163,Lexus IS 300 4dr auto,"32,415","28,611",18,24,3.285,2.15,3.0,6,1.05,sedan,0,0,0,0,0,rwd,0,1
164,Lincoln LS V6 Luxury 4dr,"32,495","29,969",20,26,3.681,2.32,3.0,6,1.15,sedan,0,0,0,0,0,rwd,0,1
165,Lincoln LS V6 Premium 4dr,"36,895","33,929",20,26,3.681,2.32,3.0,6,1.15,sedan,0,0,0,0,0,rwd,0,1
166,Mercedes-Benz C240 4dr,"32,280","30,071",20,25,3.360,1.68,2.6,6,1.07,sedan,0,0,0,0,0,rwd,0,1
167,Mercedes-Benz C240 4dr,"33,480","31,187",19,25,3.360,1.68,2.6,6,1.07,sedan,0,0,0,0,0,awd,1,0
168,Mercedes-Benz C320 Sport 4dr,"35,920","33,456",19,26,3.430,2.15,3.2,6,1.07,sedan,0,0,0,0,0,rwd,0,1
169,Mercedes-Benz C320 4dr,"37,630","35,046",20,26,3.450,2.15,3.2,6,1.07,sedan,0,0,0,0,0,rwd,0,1
170,Mercury Grand Marquis LS Ultimate 4dr,"30,895","28,318",17,25,4.052,2.24,4.6,8,1.15,sedan,0,0,0,0,0,rwd,0,1
171,Mercury Marauder 4dr,"34,495","31,558",17,23,4.195,3.02,4.6,8,1.15,sedan,0,0,0,0,0,rwd,0,1
172,Saab 9-3 Arc Sport 4dr,"30,860","29,269",20,28,3.175,2.10,2.0,4,1.05,sedan,0,0,0,0,0,fwd,0,0
173,Saab 9-3 Aero 4dr,"33,360","31,562",20,28,3.175,2.10,2.0,4,1.05,sedan,0,0,0,0,0,fwd,0,0
174,Saab 9-5 Arc 4dr,"35,105","33,011",21,29,3.470,2.20,2.3,4,1.06,sedan,0,0,0,0,0,fwd,0,0
175,Saab 9-5 Aero 4dr,"39,465","37,721",21,29,3.470,2.50,2.3,4,1.06,sedan,0,0,0,0,0,fwd,0,0
176,Subaru Outback H-6 VDC 4dr,"31,545","28,603",19,26,3.630,2.12,3.0,6,1.04,sedan,0,0,0,0,0,awd,1,0
177,Toyota Avalon XLS 4dr,"30,920","27,271",21,29,3.439,2.10,3.0,6,1.07,sedan,0,0,0,0,0,fwd,0,0
178,Volkswagen Passat GLX V6 4MOTION 4dr,"33,180","30,583",19,26,3.721,1.90,2.8,6,1.06,sedan,0,0,0,0,0,fwd,0,0
179,Volkswagen Passat W8 4MOTION 4dr,"39,235","36,052",18,25,3.953,2.70,4.0,8,1.06,sedan,0,0,0,0,0,fwd,0,0
180,Volvo S60 2.5 4dr,"31,745","29,916",20,27,3.903,2.08,2.5,5,1.07,sedan,0,0,0,0,0,awd,1,0
181,Volvo S60 T5 4dr,"34,845","32,902",20,28,3.766,2.47,2.3,5,1.07,sedan,0,0,0,0,0,fwd,0,0
182,Volvo S60 R 4dr,"37,560","35,382",18,25,3.571,3.00,2.5,5,1.07,sedan,0,0,0,0,0,awd,1,0
183,Volvo S80 2.9 4dr,"37,730","35,542",20,28,3.576,2.08,2.9,6,1.10,sedan,0,0,0,0,0,fwd,0,0
184,Volvo S80 2.5T 4dr,"37,885","35,688",20,27,3.691,1.94,2.5,5,1.10,sedan,0,0,0,0,0,awd,1,0
185,Acura 3.5 RL 4dr,"43,755","39,014",18,24,3.880,2.25,3.5,6,1.15,sedan,0,0,0,0,0,fwd,0,0
186,Acura 3.5 RL w/Navigation 4dr,"46,100","41,100",18,24,3.893,2.25,3.5,6,1.15,sedan,0,0,0,0,0,fwd,0,0
187,Audi A4 3.0 convertible 2dr,"42,490","38,325",20,27,3.814,2.20,3.0,6,1.05,sedan,0,0,0,0,0,fwd,0,0
188,Audi A4 3.0 Quattro convertible 2dr,"44,240","40,075",18,25,4.013,2.20,3.0,6,1.05,sedan,0,0,0,0,0,awd,1,0
189,Audi A6 2.7 Turbo Quattro 4dr,"42,840","38,840",18,25,3.836,2.50,2.7,6,1.09,sedan,0,0,0,0,0,awd,1,0
190,Audi A6 4.2 Quattro 4dr,"49,690","44,936",17,24,4.024,3.00,4.2,8,1.09,sedan,0,0,0,0,0,awd,1,0
191,Audi A8 L Quattro 4dr,"69,190","64,740",17,24,4.399,3.30,4.2,8,1.21,sedan,0,0,0,0,0,awd,1,0
192,Audi S4 Quattro 4dr,"48,040","43,556",14,20,3.825,3.40,4.2,8,1.04,sedan,0,0,0,0,0,awd,1,0
193,BMW 330Ci convertible 2dr,"44,295","40,530",19,28,3.616,2.25,3.0,6,1.07,sedan,0,0,0,0,0,rwd,0,1
194,BMW 530i 4dr,"44,995","41,170",20,30,3.472,2.25,3.0,6,1.14,sedan,0,0,0,0,0,rwd,0,1
195,BMW 545iA 4dr,"54,995","50,270",18,26,3.814,3.25,4.4,8,1.14,sedan,0,0,0,0,0,rwd,0,1
196,BMW 745i 4dr,"69,195","63,190",18,26,4.376,3.25,4.4,8,1.18,sedan,0,0,0,0,0,rwd,0,1
197,BMW 745Li 4dr,"73,195","66,830",18,26,4.464,3.25,4.4,8,1.23,sedan,0,0,0,0,0,rwd,0,1
198,Buick Park Avenue Ultra 4dr,"40,720","36,927",18,28,3.909,2.40,3.8,6,1.14,sedan,0,0,0,0,0,fwd,0,0
199,Cadillac Deville 4dr,"45,445","41,650",18,26,3.984,2.75,4.6,8,1.15,sedan,0,0,0,0,0,fwd,0,0
200,Cadillac Deville DTS 4dr,"50,595","46,362",18,26,4.044,3.00,4.6,8,1.15,sedan,0,0,0,0,0,fwd,0,0
201,Cadillac Seville SLS 4dr,"47,955","43,841",18,26,3.992,2.75,4.6,8,1.12,sedan,0,0,0,0,0,fwd,0,0
202,Infiniti M45 4dr,"42,845","38,792",17,23,3.851,3.40,4.5,8,1.10,sedan,0,0,0,0,0,rwd,0,1
203,Infiniti Q45 Luxury 4dr,"52,545","47,575",17,23,3.977,3.40,4.5,8,1.13,sedan,0,0,0,0,0,rwd,0,1
204,Jaguar S-Type 3.0 4dr,"43,895","40,004",18,26,3.777,2.35,3.0,6,1.15,sedan,0,0,0,0,0,rwd,0,1
205,Jaguar S-Type 4.2 4dr,"49,995","45,556",18,28,3.874,2.94,4.2,8,1.15,sedan,0,0,0,0,0,rwd,0,1
206,Jaguar S-Type R 4dr,"63,120","57,499",17,24,4.046,3.90,4.2,8,1.15,sedan,0,0,0,0,0,rwd,0,1
207,Jaguar Vanden Plas 4dr,"68,995","62,846",18,28,3.803,2.94,4.2,8,1.19,sedan,0,0,0,0,0,rwd,0,1
208,Jaguar XJ8 4dr,"59,995","54,656",18,28,3.803,2.94,4.2,8,1.19,sedan,0,0,0,0,0,rwd,0,1
209,Jaguar XJR 4dr,"74,995","68,306",17,24,3.948,3.90,4.2,8,1.19,sedan,0,0,0,0,0,rwd,0,1
210,Lexus GS 300 4dr,"41,010","36,196",18,25,3.649,2.20,3.0,6,1.10,sedan,0,0,0,0,0,rwd,0,1
211,Lexus GS 430 4dr,"48,450","42,232",18,23,3.715,3.00,4.3,8,1.10,sedan,0,0,0,0,0,rwd,0,1
212,Lexus LS 430 4dr,"55,750","48,583",18,25,3.990,2.90,4.3,8,1.15,sedan,0,0,0,0,0,rwd,0,1
213,Lincoln LS V8 Sport 4dr,"40,095","36,809",17,24,3.768,2.80,3.9,8,1.15,sedan,0,0,0,0,0,rwd,0,1
214,Lincoln LS V8 Ultimate 4dr,"43,495","39,869",17,24,3.768,2.80,3.9,8,1.15,sedan,0,0,0,0,0,rwd,0,1
215,Lincoln Town Car Signature 4dr,"41,815","38,418",17,25,4.369,2.39,4.6,8,1.18,sedan,0,0,0,0,0,rwd,0,1
216,Lincoln Town Car Ultimate 4dr,"44,925","41,217",17,25,4.369,2.39,4.6,8,1.18,sedan,0,0,0,0,0,rwd,0,1
217,Lincoln Town Car Ultimate L 4dr,"50,470","46,208",17,25,4.474,2.39,4.6,8,1.24,sedan,0,0,0,0,0,rwd,0,1
218,Mercedes-Benz C32 AMG 4dr,"52,120","48,522",16,21,3.540,3.49,3.2,6,1.07,sedan,0,0,0,0,0,rwd,0,1
219,Mercedes-Benz CL500 2dr,"94,820","88,324",16,24,4.085,3.02,5.0,8,1.14,sedan,0,0,0,0,0,rwd,0,1
220,Mercedes-Benz CL600 2dr,"128,420","119,600",13,19,4.473,4.93,5.5,12,1.14,sedan,0,0,0,0,0,rwd,0,1
221,Mercedes-Benz CLK320 coupe 2dr (convertible),"45,707","41,966",20,26,3.770,2.15,3.2,6,1.07,sedan,0,0,0,0,0,rwd,0,1
222,Mercedes-Benz CLK500 coupe 2dr (convertible),"52,800","49,104",17,22,3.585,3.02,5.0,8,1.07,sedan,0,0,0,0,0,rwd,0,1
223,Mercedes-Benz E320 4dr,"48,170","44,849",19,27,3.635,2.21,3.2,6,1.12,sedan,0,0,0,0,0,rwd,0,1
224,Mercedes-Benz E500 4dr,"57,270","53,382",16,20,3.815,3.02,5.0,8,1.12,sedan,0,0,0,0,0,rwd,0,1
225,Mercedes-Benz S430 4dr,"74,320","69,168",18,26,4.160,2.75,4.3,8,1.22,sedan,0,0,0,0,0,rwd,0,1
226,Mercedes-Benz S500 4dr,"86,970","80,939",16,24,4.390,3.02,5.0,8,1.22,sedan,0,0,0,0,0,awd,1,0
227,Saab 9-3 Arc convertible 2dr,"40,670","38,520",21,29,3.480,2.10,2.0,4,1.05,sedan,0,0,0,0,0,fwd,0,0
228,Saab 9-3 Aero convertible 2dr,"43,175","40,883",21,30,3.700,2.10,2.0,4,1.05,sedan,0,0,0,0,0,fwd,0,0
229,Volvo C70 LPT convertible 2dr,"40,565","38,203",21,28,3.450,1.97,2.4,5,1.05,sedan,0,0,0,0,0,fwd,0,0
230,Volvo C70 HPT convertible 2dr,"42,565","40,083",20,26,3.450,2.42,2.3,5,1.05,sedan,0,0,0,0,0,fwd,0,0
231,Volvo S80 T6 4dr,"45,210","42,573",19,26,3.653,2.68,2.9,6,1.10,sedan,0,0,0,0,0,fwd,0,0
232,Acura NSX coupe 2dr manual S,"89,765","79,978",17,24,3.153,2.90,3.2,6,1.00,sports,1,0,0,0,0,rwd,0,1
233,Audi RS 6 4dr,"84,600","76,417",15,22,4.024,4.50,4.2,8,1.09,sports,1,0,0,0,0,fwd,0,0
234,Audi TT 1.8 convertible 2dr (coupe),"35,940","32,512",20,28,3.131,1.80,1.8,4,0.95,sports,1,0,0,0,0,fwd,0,0
235,Audi TT 1.8 Quattro 2dr (convertible),"37,390","33,891",20,28,2.921,2.25,1.8,4,0.96,sports,1,0,0,0,0,awd,1,0
236,Audi TT 3.2 coupe 2dr (convertible),"40,590","36,739",21,29,3.351,2.50,3.2,6,0.96,sports,1,0,0,0,0,awd,1,0
237,BMW M3 coupe 2dr,"48,195","44,170",16,24,3.415,3.33,3.2,6,1.08,sports,1,0,0,0,0,rwd,0,1
238,BMW M3 convertible 2dr,"56,595","51,815",16,23,3.781,3.33,3.2,6,1.08,sports,1,0,0,0,0,rwd,0,1
239,BMW Z4 convertible 2.5i 2dr,"33,895","31,065",20,28,2.932,1.84,2.5,6,0.98,sports,1,0,0,0,0,rwd,0,1
240,BMW Z4 convertible 3.0i 2dr,"41,045","37,575",21,29,2.998,2.25,3.0,6,0.98,sports,1,0,0,0,0,rwd,0,1
241,Cadillac XLR convertible 2dr,"76,200","70,546",17,25,3.647,3.20,4.6,8,1.06,sports,1,0,0,0,0,rwd,0,1
242,Chevrolet Corvette 2dr,"44,535","39,068",18,25,3.246,3.50,5.7,8,1.05,sports,1,0,0,0,0,rwd,0,1
243,Chevrolet Corvette convertible 2dr,"51,535","45,193",18,25,3.248,3.50,5.7,8,1.05,sports,1,0,0,0,0,rwd,0,1
244,Chrysler Crossfire 2dr,"34,495","32,033",17,25,3.060,2.15,3.2,6,0.95,sports,1,0,0,0,0,rwd,0,1
245,Ford Mustang 2dr (convertible),"18,345","16,943",20,29,3.290,1.93,3.8,6,1.01,sports,1,0,0,0,0,rwd,0,1
246,Ford Mustang GT Premium convertible 2dr,"29,380","26,875",17,25,3.347,2.60,4.6,8,1.01,sports,1,0,0,0,0,rwd,0,1
247,Ford Thunderbird Deluxe convert w/hardtop 2dr,"37,530","34,483",17,24,3.780,2.80,3.9,8,1.07,sports,1,0,0,0,0,fwd,0,0
248,Honda S2000 convertible 2dr,"33,260","29,965",20,25,2.835,2.40,2.2,4,0.95,sports,1,0,0,0,0,rwd,0,1
249,Hyundai Tiburon GT V6 2dr,"18,739","17,101",19,26,3.023,1.72,2.7,6,1.00,sports,1,0,0,0,0,fwd,0,0
250,Jaguar XK8 coupe 2dr,"69,995","63,756",18,26,3.779,2.94,4.2,8,1.02,sports,1,0,0,0,0,rwd,0,1
251,Jaguar XK8 convertible 2dr,"74,995","68,306",18,26,3.980,2.94,4.2,8,1.02,sports,1,0,0,0,0,rwd,0,1
252,Jaguar XKR coupe 2dr,"81,995","74,676",16,23,3.865,3.90,4.2,8,1.02,sports,1,0,0,0,0,rwd,0,1
253,Jaguar XKR convertible 2dr,"86,995","79,226",16,23,4.042,3.90,4.2,8,1.02,sports,1,0,0,0,0,rwd,0,1
254,Lexus SC 430 convertible 2dr,"63,200","55,063",18,23,3.840,3.00,4.3,8,1.03,sports,1,0,0,0,0,rwd,0,1
255,Mazda MX-5 Miata convertible 2dr,"22,388","20,701",23,28,2.387,1.42,1.8,4,0.89,sports,1,0,0,0,0,rwd,0,1
256,Mazda MX-5 Miata LS convertible 2dr,"25,193","23,285",23,28,2.387,1.42,1.8,4,0.89,sports,1,0,0,0,0,rwd,0,1
257,Mercedes-Benz SL500 convertible 2dr,"90,520","84,325",16,23,4.065,3.02,5.0,8,1.01,sports,1,0,0,0,0,rwd,0,1
258,Mercedes-Benz SL55 AMG 2dr,"121,770","113,388",14,21,4.235,4.93,5.5,8,1.01,sports,1,0,0,0,0,rwd,0,1
259,Mercedes-Benz SL600 convertible 2dr,"126,670","117,854",13,19,4.429,4.93,5.5,12,1.01,sports,1,0,0,0,0,rwd,0,1
260,Mercedes-Benz SLK230 convertible 2dr,"40,320","37,548",21,29,3.055,1.92,2.3,4,0.95,sports,1,0,0,0,0,rwd,0,1
261,Mercedes-Benz SLK32 AMG 2dr,"56,170","52,289",17,22,3.220,3.49,3.2,6,0.95,sports,1,0,0,0,0,rwd,0,1
262,Mitsubishi Eclipse GTS 2dr,"25,092","23,456",21,28,3.241,2.10,3.0,6,1.01,sports,1,0,0,0,0,fwd,0,0
263,Mitsubishi Eclipse Spyder GT convertible 2dr,"26,992","25,218",21,28,3.296,2.10,3.0,6,1.01,sports,1,0,0,0,0,fwd,0,0
264,Mitsubishi Lancer Evolution 4dr,"29,562","27,466",18,26,3.263,2.71,2.0,4,1.03,sports,1,0,0,0,0,fwd,0,0
265,Nissan 350Z coupe 2dr,"26,910","25,203",20,26,3.188,2.87,3.5,6,1.04,sports,1,0,0,0,0,rwd,0,1
266,Nissan 350Z Enthusiast convertible 2dr,"34,390","31,845",20,26,3.428,2.87,3.5,6,1.04,sports,1,0,0,0,0,rwd,0,1
267,Porsche 911 Carrera convertible 2dr (coupe),"79,165","69,229",18,26,3.135,3.15,3.6,6,0.93,sports,1,0,0,0,0,rwd,0,1
